X1,new_name
TG_ID058_WG_T1_S2_L001_host_removed_R2.fastq.gz,TG_ID058_WG_T1_S2_L001_host_removed_R2.fastq.gz
TG_ID86_WG_T3_S135_L003_host_removed_R1.fastq.gz,TG_ID086_WG_T3_S135_L003_host_removed_R1.fastq.gz
TG_T6_ID26_KM_S75_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID042_ML_T1_S114_L003_host_removed_R2.fastq.gz,TG_ID042_ML_T1_S114_L003_host_removed_R2.fastq.gz
TG_ID107_WG_T1_S135_L002_host_removed_R1.fastq.gz,TG_ID107_WG_T1_S135_L002_host_removed_R1.fastq.gz
TG_084_WG1_S354_L004_host_removed_R2.fastq.gz,TG_ID084_WG_T1_S354_L004_host_removed_R2.fastq.gz
TG_SK1ML0AN_S61_L002_host_removed_R2.fastq.gz,TG_SK_T1_ML_0AN_S61_L002_host_removed_R2.fastq.gz
TG_GO1ML0AE_S372_L004_host_removed_R2.fastq.gz,TG_GO_T1_ML_0AE_S372_L004_host_removed_R2.fastq.gz
TG_ID58_WL_T6_S96_L003_host_removed_R2.fastq.gz,TG_ID058_WL_T6_S96_L003_host_removed_R2.fastq.gz
TG_ID093_WL_T2_S5_L002_host_removed_R2.fastq.gz,TG_ID093_WL_T2_S5_L002_host_removed_R2.fastq.gz
TG_ID61_WL_T1_S293_L004_host_removed_R2.fastq.gz,TG_ID061_WL_T1_S293_L004_host_removed_R2.fastq.gz
TG_ID052_MG_T5_S154_L001_host_removed_R2.fastq.gz,TG_ID052_MG_T5_S154_L001_host_removed_R2.fastq.gz
TG_087_WL2_S322_L004_host_removed_R2.fastq.gz,TG_ID087_WL_T2_S322_L004_host_removed_R2.fastq.gz
TG_ID52_MG_T3_S64_L003_host_removed_R1.fastq.gz,TG_ID052_MG_T3_S64_L003_host_removed_R1.fastq.gz
TG_SK1ML0AE_S13_L001_host_removed_R1.fastq.gz,TG_SK_T1_ML_0AE_S13_L001_host_removed_R1.fastq.gz
TG_T1_ID124_KG_S15_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID83_WG_T5_S17_L002_host_removed_R2.fastq.gz,TG_ID083_WG_T5_S17_L002_host_removed_R2.fastq.gz
TG_ID113_WG_T5_S19_L002_host_removed_R2.fastq.gz,TG_ID113_WG_T5_S19_L002_host_removed_R2.fastq.gz
TG_T6_ID12_KG_S14_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID115_MG_T6_S98_L002_host_removed_R1.fastq.gz,TG_ID115_MG_T6_S98_L002_host_removed_R1.fastq.gz
TG_ID050_ML_T3_S156_L001_host_removed_R2.fastq.gz,TG_ID050_ML_T3_S156_L001_host_removed_R2.fastq.gz
TG_ID88_WL_T1_S377_L004_host_removed_R1.fastq.gz,TG_ID088_WL_T1_S377_L004_host_removed_R1.fastq.gz
TG_ID113_WG_T1_S60_L001_host_removed_R1.fastq.gz,TG_ID113_WG_T1_S60_L001_host_removed_R1.fastq.gz
TG_ID56_WL_T2_S47_L001_host_removed_R2.fastq.gz,TG_ID056_WL_T2_S47_L001_host_removed_R2.fastq.gz
TG_ID36_ML_T6_S8_L003_host_removed_R2.fastq.gz,TG_ID036_ML_T6_S8_L003_host_removed_R2.fastq.gz
TG_054_MG_T5_S93_L003_host_removed_R2.fastq.gz,TG_ID054_MG_T5_S93_L003_host_removed_R2.fastq.gz
TG_ID037_ML_T2_S173_L003_host_removed_R1.fastq.gz,TG_ID037_ML_T2_S173_L003_host_removed_R1.fastq.gz
TG_ID093_WG_T1_S163_L002_host_removed_R1.fastq.gz,TG_ID093_WG_T1_S163_L002_host_removed_R1.fastq.gz
TG_ID014_MG_T2_S6_L001_host_removed_R2.fastq.gz,TG_ID014_MG_T2_S6_L001_host_removed_R2.fastq.gz
TG_ID56_WG_T2_S35_L001_host_removed_R2.fastq.gz,TG_ID056_WG_T2_S35_L001_host_removed_R2.fastq.gz
TG_ID009_MG_T6_S16_L003_host_removed_R1.fastq.gz,TG_ID009_MG_T6_S16_L003_host_removed_R1.fastq.gz
TG_ID103_WL_T4_S158_L002_host_removed_R2.fastq.gz,TG_ID103_WL_T4_S158_L002_host_removed_R2.fastq.gz
TG_ID125_MG_T1_S178_L001_host_removed_R2.fastq.gz,TG_ID125_MG_T1_S178_L001_host_removed_R2.fastq.gz
TG_ID107_WL_T5_S111_L002_host_removed_R1.fastq.gz,TG_ID107_WL_T5_S111_L002_host_removed_R1.fastq.gz
TG_088_WG2_S368_L004_host_removed_R1.fastq.gz,TG_ID088_WG_T2_S368_L004_host_removed_R1.fastq.gz
TG_ID61_WG_T6_S157_L001_host_removed_R1.fastq.gz,TG_ID061_WG_T6_S157_L001_host_removed_R1.fastq.gz
TG_ID036_ML_T1_S153_L002_host_removed_R1.fastq.gz,TG_ID036_ML_T1_S153_L002_host_removed_R1.fastq.gz
TG_ID042_MG_T2_S126_L003_host_removed_R2.fastq.gz,TG_ID042_MG_T2_S126_L003_host_removed_R2.fastq.gz
TG_ID58_WL_T6_S96_L001_host_removed_R1.fastq.gz,TG_ID058_WL_T6_S96_L001_host_removed_R1.fastq.gz
TG_ID54_MG_T3_S383_L004_host_removed_R1.fastq.gz,TG_ID054_MG_T3_S383_L004_host_removed_R1.fastq.gz
TG_ID090_WG_T4_S51_L002_host_removed_R2.fastq.gz,TG_ID090_WG_T4_S51_L002_host_removed_R2.fastq.gz
TG_ID124_MG_T2_S7_L001_host_removed_R2.fastq.gz,TG_ID124_MG_T2_S7_L001_host_removed_R2.fastq.gz
TG_ID83_WL_T3_S182_L002_host_removed_R2.fastq.gz,TG_ID083_WL_T3_S182_L002_host_removed_R2.fastq.gz
TG_ID086_WG_T4_S43_L002_host_removed_R2.fastq.gz,TG_ID086_WG_T4_S43_L002_host_removed_R2.fastq.gz
TG_ID107_WG_T6_S108_L001_host_removed_R2.fastq.gz,TG_ID107_WG_T6_S108_L001_host_removed_R2.fastq.gz
TG_FUT1_S155_L002_host_removed_R1.fastq.gz,TG_FU_MLC2_S155_L002_host_removed_R1.fastq.gz
TG_ID113_WG_T1_S60_L002_host_removed_R1.fastq.gz,TG_ID113_WG_T1_S60_L002_host_removed_R1.fastq.gz
TG_ID049_MG_T3_S103_L003_host_removed_R1.fastq.gz,TG_ID049_MG_T3_S103_L003_host_removed_R1.fastq.gz
TG_ID60_WG_T2_S175_L003_host_removed_R2.fastq.gz,TG_ID060_WG_T2_S175_L003_host_removed_R2.fastq.gz
TG_FU_T3_MG_0AN_S178_L002_host_removed_R2.fastq.gz,TG_FU_T3_MG_0AN_S178_L002_host_removed_R2.fastq.gz
TG_FL_T3_WG_0AN_S179_L002_host_removed_R1.fastq.gz,TG_FL_T3_WG_0AN_S179_L002_host_removed_R1.fastq.gz
TG_ID054_MG_T2_S151_L002_host_removed_R1.fastq.gz,TG_ID054_MG_T2_S151_L002_host_removed_R1.fastq.gz
TG_ID011_ML_T5_S122_L001_host_removed_R1.fastq.gz,TG_ID011_ML_T5_S122_L001_host_removed_R1.fastq.gz
TG_ID125_MG_T4_S11_L001_host_removed_R2.fastq.gz,TG_ID125_MG_T4_S11_L001_host_removed_R2.fastq.gz
TG_ID107_WG_T5_S107_L001_host_removed_R1.fastq.gz,TG_ID107_WG_T5_S107_L001_host_removed_R1.fastq.gz
TG_ID053_MG_T3_S89_L001_host_removed_R2.fastq.gz,TG_ID053_MG_T3_S89_L001_host_removed_R2.fastq.gz
TG_ID58_WG_T5_S60_L002_host_removed_R2.fastq.gz,TG_ID058_WG_T5_S60_L002_host_removed_R2.fastq.gz
TG_ID009_MG_T3_S152_L002_host_removed_R1.fastq.gz,TG_ID009_MG_T3_S152_L002_host_removed_R1.fastq.gz
TG_ID86_WL_T5_S6_L001_host_removed_R2.fastq.gz,TG_ID086_WL_T5_S6_L001_host_removed_R2.fastq.gz
TG_ID020_MG_T3_S118_L001_host_removed_R2.fastq.gz,TG_ID020_MG_T3_S118_L001_host_removed_R2.fastq.gz
TG_GO2ML0AN_S85_L001_host_removed_R2.fastq.gz,TG_GO_T2_ML_0AN_S85_L001_host_removed_R2.fastq.gz
TG_ID124_ML_T6_S119_L001_host_removed_R1.fastq.gz,TG_ID124_ML_T6_S119_L001_host_removed_R1.fastq.gz
TG_FU1ML0AN_S37_L002_host_removed_R1.fastq.gz,TG_FU_T1_ML_0AN_S37_L002_host_removed_R1.fastq.gz
TG_ID115_ML_T2_S123_L002_host_removed_R2.fastq.gz,TG_ID115_ML_T2_S123_L002_host_removed_R2.fastq.gz
TG_ID113_WL_T3_S73_L002_host_removed_R1.fastq.gz,TG_ID113_WL_T3_S73_L002_host_removed_R1.fastq.gz
TG_ID58_WG_T6_S84_L003_host_removed_R2.fastq.gz,TG_ID058_WG_T6_S84_L003_host_removed_R2.fastq.gz
TG_ID124_MG_T2_S7_L001_host_removed_R1.fastq.gz,TG_ID124_MG_T2_S7_L001_host_removed_R1.fastq.gz
TG_ID89_WG_T3_S112_L003_host_removed_R1.fastq.gz,TG_ID089_WG_T3_S112_L003_host_removed_R1.fastq.gz
TG_ID087_WG_T4_S45_L001_host_removed_R2.fastq.gz,TG_ID087_WG_T4_S45_L001_host_removed_R2.fastq.gz
TG_ID92_WL_T6_S21_L003_host_removed_R1.fastq.gz,TG_ID092_WL_T6_S21_L003_host_removed_R1.fastq.gz
TG_ID113_WL_T3_S73_L001_host_removed_R1.fastq.gz,TG_ID113_WL_T3_S73_L001_host_removed_R1.fastq.gz
TG_ID048_MG_T4_S13_L001_host_removed_R2.fastq.gz,TG_ID048_MG_T4_S13_L001_host_removed_R2.fastq.gz
TG_ID56_WG_T5_S83_L002_host_removed_R1.fastq.gz,TG_ID056_WG_T5_S83_L002_host_removed_R1.fastq.gz
TG_ID009_ML_T4_S55_L001_host_removed_R2.fastq.gz,TG_ID009_ML_T4_S55_L001_host_removed_R2.fastq.gz
TG_ID050_ML_T6_S179_L003_host_removed_R1.fastq.gz,TG_ID050_ML_T6_S179_L003_host_removed_R1.fastq.gz
TG_ID56_WL_T6_S24_L003_host_removed_R1.fastq.gz,TG_ID056_WL_T6_S24_L003_host_removed_R1.fastq.gz
TG_ID107_WG_T6_S108_L002_host_removed_R2.fastq.gz,TG_ID107_WG_T6_S108_L002_host_removed_R2.fastq.gz
TG_ID083_WG_T4_S39_L001_host_removed_R1.fastq.gz,TG_ID083_WG_T4_S39_L001_host_removed_R1.fastq.gz
TG_ID88_WG_T5_S42_L002_host_removed_R2.fastq.gz,TG_ID088_WG_T5_S42_L002_host_removed_R2.fastq.gz
TG_ID84_WL_T3_S158_L003_host_removed_R1.fastq.gz,TG_ID084_WL_T3_S158_L003_host_removed_R1.fastq.gz
TG_ID61_WG_T5_S133_L002_host_removed_R2.fastq.gz,TG_ID061_WG_T5_S133_L002_host_removed_R2.fastq.gz
TG_ID012_ML_T5_S141_L001_host_removed_R1.fastq.gz,TG_ID012_ML_T5_S141_L001_host_removed_R1.fastq.gz
TG_ID87_WG_T3_S159_L001_host_removed_R2.fastq.gz,TG_ID087_WG_T3_S159_L001_host_removed_R2.fastq.gz
TG_ID050_ML_T1_S132_L003_host_removed_R1.fastq.gz,TG_ID050_ML_T1_S132_L003_host_removed_R1.fastq.gz
TG_ID92_WG_T2_S160_L001_host_removed_R1.fastq.gz,TG_ID092_WG_T2_S160_L001_host_removed_R1.fastq.gz
TG_ID053_MG_T6_S91_L001_host_removed_R2.fastq.gz,TG_ID053_MG_T6_S91_L001_host_removed_R2.fastq.gz
TG_ID61_WL_T3_S116_L002_host_removed_R2.fastq.gz,TG_ID061_WL_T3_S116_L002_host_removed_R2.fastq.gz
TG_ID56_WL_T1_S23_L001_host_removed_R2.fastq.gz,TG_ID056_WL_T1_S23_L001_host_removed_R2.fastq.gz
TG_ID58_WG_T6_S84_L003_host_removed_R1.fastq.gz,TG_ID058_WG_T6_S84_L003_host_removed_R1.fastq.gz
TG_ID103_WG_T1_S67_L001_host_removed_R1.fastq.gz,TG_ID103_WG_T1_S67_L001_host_removed_R1.fastq.gz
TG_ID042_ML_T4_S176_L001_host_removed_R2.fastq.gz,TG_ID042_ML_T4_S176_L001_host_removed_R2.fastq.gz
TG_ID92_WG_T3_S58_L001_host_removed_R2.fastq.gz,TG_ID092_WG_T3_S58_L001_host_removed_R2.fastq.gz
TG_ID58_WL_T6_S96_L001_host_removed_R2.fastq.gz,TG_ID058_WL_T6_S96_L001_host_removed_R2.fastq.gz
TG_ID070_WG_T4_S63_L001_host_removed_R2.fastq.gz,TG_ID070_WG_T4_S63_L001_host_removed_R2.fastq.gz
TG_ID88_WG_T5_S42_L001_host_removed_R2.fastq.gz,TG_ID088_WG_T5_S42_L001_host_removed_R2.fastq.gz
TG_ID60_WG_T3_S97_L002_host_removed_R1.fastq.gz,TG_ID060_WG_T3_S97_L002_host_removed_R1.fastq.gz
TG_GO1ML0AN_S25_L002_host_removed_R1.fastq.gz,TG_GO_T1_ML_0AN_S25_L002_host_removed_R1.fastq.gz
TG_ID029_MG_T3_S142_L001_host_removed_R2.fastq.gz,TG_ID029_MG_T3_S142_L001_host_removed_R2.fastq.gz
TG_ID48_ML_T5_S31_L001_host_removed_R2.fastq.gz,TG_ID048_ML_T5_S31_L001_host_removed_R2.fastq.gz
TG_ID85_WG_T3_S99_L002_host_removed_R1.fastq.gz,TG_ID085_WG_T3_S99_L002_host_removed_R1.fastq.gz
TG_ID107_WL_T4_S110_L002_host_removed_R1.fastq.gz,TG_ID107_WL_T4_S110_L002_host_removed_R1.fastq.gz
TG_GO1ML0AN_S25_L003_host_removed_R1.fastq.gz,TG_GO_T1_ML_0AN_S25_L003_host_removed_R1.fastq.gz
TG_ID107_WL_T3_S88_L002_host_removed_R1.fastq.gz,TG_ID107_WL_T3_S88_L002_host_removed_R1.fastq.gz
TG_GOT0_S190_L001_host_removed_R1.fastq.gz,TG_GO_MLC_S190_L001_host_removed_R1.fastq.gz
TG_ID009_MG_T6_S16_L003_host_removed_R2.fastq.gz,TG_ID009_MG_T6_S16_L003_host_removed_R2.fastq.gz
TG_ID86_WG_T3_S135_L001_host_removed_R1.fastq.gz,TG_ID086_WG_T3_S135_L001_host_removed_R1.fastq.gz
TG_ID58_WL_T6_S96_L002_host_removed_R2.fastq.gz,TG_ID058_WL_T6_S96_L002_host_removed_R2.fastq.gz
TG_ID60_WG_T3_S97_L003_host_removed_R2.fastq.gz,TG_ID060_WG_T3_S97_L003_host_removed_R2.fastq.gz
TG_ID124_MG_T5_S138_L002_host_removed_R2.fastq.gz,TG_ID124_MG_T5_S138_L002_host_removed_R2.fastq.gz
TG_070_WL3_S333_L004_host_removed_R2.fastq.gz,TG_ID070_WL_T3_S333_L004_host_removed_R2.fastq.gz
TG_LOT1_S167_L002_host_removed_R2.fastq.gz,TG_LO_MLC2_S167_L002_host_removed_R2.fastq.gz
TG_ID90_WG_T3_S136_L002_host_removed_R2.fastq.gz,TG_ID090_WG_T3_S136_L002_host_removed_R2.fastq.gz
TG_ID042_MG_T5_S165_L001_host_removed_R2.fastq.gz,TG_ID042_MG_T5_S165_L001_host_removed_R2.fastq.gz
TG_ID82_WL_T1_S305_L004_host_removed_R2.fastq.gz,TG_ID082_WL_T1_S305_L004_host_removed_R2.fastq.gz
TG_LO1ML0AN_S49_L001_host_removed_R2.fastq.gz,TG_LO_T1_ML_0AN_S49_L001_host_removed_R2.fastq.gz
TG_ID107_WG_T1_S135_L001_host_removed_R1.fastq.gz,TG_ID107_WG_T1_S135_L001_host_removed_R1.fastq.gz
TG_ID009_MG_T3_S152_L001_host_removed_R2.fastq.gz,TG_ID009_MG_T3_S152_L001_host_removed_R2.fastq.gz
TG_ID050_ML_T4_S82_L001_host_removed_R2.fastq.gz,TG_ID050_ML_T4_S82_L001_host_removed_R2.fastq.gz
TG_ID110_WL_T4_S27_L002_host_removed_R2.fastq.gz,TG_ID110_WL_T4_S27_L002_host_removed_R2.fastq.gz
TG_ID036_ML_T1_S153_L001_host_removed_R1.fastq.gz,TG_ID036_ML_T1_S153_L001_host_removed_R1.fastq.gz
TG_062_WG2_S320_L004_host_removed_R1.fastq.gz,TG_ID062_WG_T2_S320_L004_host_removed_R1.fastq.gz
TG_ID87_WL_T3_S171_L001_host_removed_R1.fastq.gz,TG_ID087_WL_T3_S171_L001_host_removed_R1.fastq.gz
TG_ID70_WL_T5_S44_L003_host_removed_R2.fastq.gz,TG_ID070_WL_T5_S44_L003_host_removed_R2.fastq.gz
TG_ID90_WG_T3_S136_L003_host_removed_R2.fastq.gz,TG_ID090_WG_T3_S136_L003_host_removed_R2.fastq.gz
TG_LOT0_S119_L003_host_removed_R2.fastq.gz,TG_LO_MLC_S119_L003_host_removed_R2.fastq.gz
TG_ID053_MG_T3_S89_L002_host_removed_R2.fastq.gz,TG_ID053_MG_T3_S89_L002_host_removed_R2.fastq.gz
TG_ID089_WL_T4_S50_L002_host_removed_R2.fastq.gz,TG_ID089_WL_T4_S50_L002_host_removed_R2.fastq.gz
TG_ID92_WG_T2_S160_L003_host_removed_R2.fastq.gz,TG_ID092_WG_T2_S160_L003_host_removed_R2.fastq.gz
TG_ID037_MG_T4_S29_L002_host_removed_R1.fastq.gz,TG_ID037_MG_T4_S29_L002_host_removed_R1.fastq.gz
TG_ID88_WL_T5_S54_L001_host_removed_R2.fastq.gz,TG_ID088_WL_T5_S54_L001_host_removed_R2.fastq.gz
TG_ID89_WL_T1_S294_L004_host_removed_R1.fastq.gz,TG_ID089_WL_T1_S294_L004_host_removed_R1.fastq.gz
TG_061_WL2_S309_L004_host_removed_R1.fastq.gz,TG_ID061_WL_T2_S309_L004_host_removed_R1.fastq.gz
TG_T6_ID32_KG_S86_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID043_MG_T2_S174_L001_host_removed_R1.fastq.gz,TG_ID043_MG_T2_S174_L001_host_removed_R1.fastq.gz
TG_ID058_WG_T4_S35_L001_host_removed_R2.fastq.gz,TG_ID058_WG_T4_S35_L001_host_removed_R2.fastq.gz
TG_ID88_WL_T3_S100_L003_host_removed_R1.fastq.gz,TG_ID088_WL_T3_S100_L003_host_removed_R1.fastq.gz
TG_ID86_WL_T3_S147_L002_host_removed_R1.fastq.gz,TG_ID086_WL_T3_S147_L002_host_removed_R1.fastq.gz
TG_ID58_WG_T6_S84_L001_host_removed_R2.fastq.gz,TG_ID058_WG_T6_S84_L001_host_removed_R2.fastq.gz
TG_T6_ID26_KG_S62_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID029_MG_T5_S154_L003_host_removed_R1.fastq.gz,TG_ID029_MG_T5_S154_L003_host_removed_R1.fastq.gz
TG_T6_ID20_KM_S63_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID86_WG_T5_S89_L002_host_removed_R2.fastq.gz,TG_ID086_WG_T5_S89_L002_host_removed_R2.fastq.gz
TG_ID83_WG_T5_S17_L003_host_removed_R1.fastq.gz,TG_ID083_WG_T5_S17_L003_host_removed_R1.fastq.gz
TG_ID082_WG_T3_S129_L001_host_removed_R2.fastq.gz,TG_ID082_WG_T3_S129_L001_host_removed_R2.fastq.gz
TG_ID082_WG_T5_S131_L001_host_removed_R2.fastq.gz,TG_ID082_WG_T5_S131_L001_host_removed_R2.fastq.gz
TG_ID90_WL_T3_S148_L001_host_removed_R2.fastq.gz,TG_ID090_WL_T3_S148_L001_host_removed_R2.fastq.gz
TG_ID124_ML_T3_S160_L002_host_removed_R1.fastq.gz,TG_ID124_ML_T3_S160_L002_host_removed_R1.fastq.gz
TG_ID84_WG_T5_S41_L002_host_removed_R2.fastq.gz,TG_ID084_WG_T5_S41_L002_host_removed_R2.fastq.gz
TG_ID48_MG_T3_S88_L003_host_removed_R2.fastq.gz,TG_ID048_MG_T3_S88_L003_host_removed_R2.fastq.gz
TG_ID050_ML_T3_S156_L002_host_removed_R1.fastq.gz,TG_ID050_ML_T3_S156_L002_host_removed_R1.fastq.gz
TG_ID52_ML_T3_S76_L003_host_removed_R2.fastq.gz,TG_ID052_ML_T3_S76_L003_host_removed_R2.fastq.gz
TG_042_ML2_S312_L004_host_removed_R1.fastq.gz,TG_ID042_ML_T2_S312_L004_host_removed_R1.fastq.gz
TG_ID70_WL_T2_S20_L003_host_removed_R2.fastq.gz,TG_ID070_WL_T2_S20_L003_host_removed_R2.fastq.gz
TG_ID029_ML_T2_S16_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T2_S16_L001_host_removed_R1.fastq.gz
TG_T6_ID12_KG_S14_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_AP2WG0AN_S340_L004_host_removed_R1.fastq.gz,TG_AP_T2_WG_0AN_S340_L004_host_removed_R1.fastq.gz
TG_ID96_WG_T1_S56_L001_host_removed_R2.fastq.gz,TG_ID096_WG_T1_S56_L001_host_removed_R2.fastq.gz
TG_ID092_WL_T5_S94_L001_host_removed_R1.fastq.gz,TG_ID092_WL_T5_S94_L001_host_removed_R1.fastq.gz
TG_ID83_WL_T5_S29_L003_host_removed_R1.fastq.gz,TG_ID083_WL_T5_S29_L003_host_removed_R1.fastq.gz
TG_ID097_WG_T4_S31_L002_host_removed_R1.fastq.gz,TG_ID097_WG_T4_S31_L002_host_removed_R1.fastq.gz
TG_ID56_WL_T1_S23_L002_host_removed_R2.fastq.gz,TG_ID056_WL_T1_S23_L002_host_removed_R2.fastq.gz
TG_ID124_ML_T1_S8_L001_host_removed_R2.fastq.gz,TG_ID124_ML_T1_S8_L001_host_removed_R2.fastq.gz
TG_ID089_WL_T4_S50_L002_host_removed_R1.fastq.gz,TG_ID089_WL_T4_S50_L002_host_removed_R1.fastq.gz
TG_ID86_WG_T5_S89_L001_host_removed_R2.fastq.gz,TG_ID086_WG_T5_S89_L001_host_removed_R2.fastq.gz
TG_ID014_MG_T1_S1_L001_host_removed_R2.fastq.gz,TG_ID014_MG_T1_S1_L001_host_removed_R2.fastq.gz
TG_ID125_MG_T5_S102_L001_host_removed_R1.fastq.gz,TG_ID125_MG_T5_S102_L001_host_removed_R1.fastq.gz
TG_ID124_ML_T1_S8_L002_host_removed_R2.fastq.gz,TG_ID124_ML_T1_S8_L002_host_removed_R2.fastq.gz
TG_T6_ID13_KG_S26_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID26_MG_T2_S3_L001_host_removed_R2.fastq.gz,TG_ID026_MG_T2_S3_L001_host_removed_R2.fastq.gz
TG_ID050_MG_T6_S395_L004_host_removed_R2.fastq.gz,TG_ID050_MG_T6_S395_L004_host_removed_R2.fastq.gz
TG_ID48_ML_T6_S55_L002_host_removed_R1.fastq.gz,TG_ID048_ML_T6_S55_L002_host_removed_R1.fastq.gz
TG_ID054_MG_T2_S151_L001_host_removed_R2.fastq.gz,TG_ID054_MG_T2_S151_L001_host_removed_R2.fastq.gz
TG_ID70_WG_T5_S32_L002_host_removed_R2.fastq.gz,TG_ID070_WG_T5_S32_L002_host_removed_R2.fastq.gz
TG_FLWLC_S415_L004_host_removed_R2.fastq.gz,TG_FL_WLC_S415_L004_host_removed_R2.fastq.gz
TG_ID037_ML_T6_S81_L002_host_removed_R1.fastq.gz,TG_ID037_ML_T6_S81_L002_host_removed_R1.fastq.gz
TG_ID92_WG_T3_S58_L003_host_removed_R1.fastq.gz,TG_ID092_WG_T3_S58_L003_host_removed_R1.fastq.gz
TG_ID043_MG_T2_S174_L001_host_removed_R2.fastq.gz,TG_ID043_MG_T2_S174_L001_host_removed_R2.fastq.gz
TG_ID124_MG_T6_S101_L001_host_removed_R1.fastq.gz,TG_ID124_MG_T6_S101_L001_host_removed_R1.fastq.gz
TG_ID050_ML_T1_S132_L001_host_removed_R1.fastq.gz,TG_ID050_ML_T1_S132_L001_host_removed_R1.fastq.gz
TG_085_WG1_S366_L004_host_removed_R2.fastq.gz,TG_ID085_WG_T1_S366_L004_host_removed_R2.fastq.gz
TG_ID042_ML_T1_S114_L001_host_removed_R2.fastq.gz,TG_ID042_ML_T1_S114_L001_host_removed_R2.fastq.gz
TG_ID050_MG_T2_S192_L002_host_removed_R2.fastq.gz,TG_ID050_MG_T2_S192_L002_host_removed_R2.fastq.gz
TG_ID012_MG_T4_S74_L002_host_removed_R1.fastq.gz,TG_ID012_MG_T4_S74_L002_host_removed_R1.fastq.gz
TG_ID115_MG_T4_S96_L001_host_removed_R2.fastq.gz,TG_ID115_MG_T4_S96_L001_host_removed_R2.fastq.gz
TG_LO1ML0AE_S1_L003_host_removed_R2.fastq.gz,TG_LO_T1_ML_0AE_S1_L003_host_removed_R2.fastq.gz
TG_T6_ID10_KG_S38_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_083_WG1_S342_L004_host_removed_R2.fastq.gz,TG_ID083_WG_T1_S342_L004_host_removed_R2.fastq.gz
TG_ID110_WL_T5_S28_L001_host_removed_R1.fastq.gz,TG_ID110_WL_T5_S28_L001_host_removed_R1.fastq.gz
TG_ID010_MG_T1_S337_L004_host_removed_R1.fastq.gz,TG_ID010_MG_T1_S337_L004_host_removed_R1.fastq.gz
TG_ID58_WL_T5_S72_L001_host_removed_R1.fastq.gz,TG_ID058_WL_T5_S72_L001_host_removed_R1.fastq.gz
TG_AP_T2_WG_0AN_S181_L002_host_removed_R2.fastq.gz,TG_AP_T2_WG_0AN_S181_L002_host_removed_R2.fastq.gz
TG_ID042_MG_T2_S126_L003_host_removed_R1.fastq.gz,TG_ID042_MG_T2_S126_L003_host_removed_R1.fastq.gz
TG_FL2WL0AN_S292_L004_host_removed_R2.fastq.gz,TG_FL_T2_WL_0AN_S292_L004_host_removed_R2.fastq.gz
TG_ID115_MG_T3_S95_L002_host_removed_R2.fastq.gz,TG_ID115_MG_T3_S95_L002_host_removed_R2.fastq.gz
TG_T6_ID20_KG_S50_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID103_WG_T3_S69_L002_host_removed_R2.fastq.gz,TG_ID103_WG_T3_S69_L002_host_removed_R2.fastq.gz
TG_ID084_WG_T6_S133_L001_host_removed_R1.fastq.gz,TG_ID084_WG_T6_S133_L001_host_removed_R1.fastq.gz
TG_ID89_WG_T3_S112_L002_host_removed_R2.fastq.gz,TG_ID089_WG_T3_S112_L002_host_removed_R2.fastq.gz
TG_SK2ML0AN_S2_L001_host_removed_R2.fastq.gz,TG_SK_T2_ML_0AN_S2_L001_host_removed_R2.fastq.gz
TG_ID110_WG_T5_S22_L002_host_removed_R1.fastq.gz,TG_ID110_WG_T5_S22_L002_host_removed_R1.fastq.gz
TG_ID020_ML_T4_S144_L002_host_removed_R1.fastq.gz,TG_ID020_ML_T4_S144_L002_host_removed_R1.fastq.gz
TG_ID29_ML_T2_S79_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T2_S79_L002_host_removed_R2.fastq.gz
TG_ID110_WL_T6_S117_L001_host_removed_R1.fastq.gz,TG_ID110_WL_T6_S117_L001_host_removed_R1.fastq.gz
TG_052_MG1_S290_L004_host_removed_R2.fastq.gz,TG_ID052_MG_T1_S290_L004_host_removed_R2.fastq.gz
TG_ID56_WL_T5_S95_L001_host_removed_R1.fastq.gz,TG_ID056_WL_T5_S95_L001_host_removed_R1.fastq.gz
TG_ID89_WG_T5_S66_L001_host_removed_R1.fastq.gz,TG_ID089_WG_T5_S66_L001_host_removed_R1.fastq.gz
